filename,Category
P7_G1_752,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P1_B6_526,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P6_A8_276,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P5_E5_288,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P4_E1_603,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P2_E11_594,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P2_C7_570,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P6_C9_245,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P6_D1_273,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P5_E6_274,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P7_D10_670,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P7_G5_713,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P5_E3_292,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P5_A1_148,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P2_A1_668,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P7_E1_698,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P7_E9_711,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P2_A11_706,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P2_C8_706,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P4_C8_703,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P7_E8_623,Root > Personal Care > Cosmetics > Skin Care > Lotion & Moisturizer
P4_C7_671,Root > Personal Care > Cosmetics > Skin Care > Makeup Removers
P4_B12_699,Root > Personal Care > Cosmetics > Skin Care > Makeup Removers
P1_G5_147_20240523135656,Root > Personal Care > Cosmetics > Skin Care > Serum
P3_D12_564,Root > Personal Care > Cosmetics > Skin Care > Serum
P1_G6_206,Root > Personal Care > Cosmetics > Skin Care > Serum
P6_C5_250,Root > Personal Care > Cosmetics > Skin Care > Serum
P3_E8_561,Root > Personal Care > Cosmetics > Skin Care > Serum
P7_B11_71,Root > Personal Care > Cosmetics > Skin Care > Serum
P7_D7_666,Root > Personal Care > Cosmetics > Skin Care > Serum
P1_C9_487,Root > Personal Care > Cosmetics > Skin Care > Serum
P7_F5_652,Root > Personal Care > Cosmetics > Skin Care > Serum
P6_A9_280,Root > Personal Care > Cosmetics > Skin Care > Serum
P6_A1_271,Root > Personal Care > Cosmetics > Skin Care > Serum
P7_B12_60,Root > Personal Care > Cosmetics > Skin Care > Serum
P2_C9_658,Root > Personal Care > Cosmetics > Skin Care > Serum
P2_A9_669,Root > Personal Care > Cosmetics > Skin Care > Serum
P4_B11_709,Root > Personal Care > Cosmetics > Skin Care > Serum
P5_A5_149,Root > Personal Care > Cosmetics > Skin Care > Serum
P6_A10_306,Root > Personal Care > Cosmetics > Skin Care > Serum
P1_D6_499,Root > Personal Care > Cosmetics > Skin Care > Serum
P5_A6_161,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P5_A7_136,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P5_A4_150,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P1_C7_524,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P7_E6_677,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P2_C12_721,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P2_C4_549,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P2_B7_701,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P4_B6_700,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P7_D11_12,Root > Personal Care > Cosmetics > Skin Care > Skin Care Masks & Peels
P7_A2_446,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P4_A3_372,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_A1_438,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P3_E10_238,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P3_E6_566,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_A4_433,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_G4_655,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P1_E10_492,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_A7_449,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P3_E4_568,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P6_C10_263,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P5_E7_267,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P1_F2_79,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P6_E2_418,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P4_E9_83,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P1_E9_502,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P3_E9_64,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P6_E8_455,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P3_E5_569,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P2_A12_531,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P5_D6_35,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_A10_225,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P4_E7_601,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P2_B6_588,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P2_B10_654,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P2_A2_728,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_G2_248,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_D5_37,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_D12_9,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P1_F7_103,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_G3_674,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_A6_434,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P6_E9_437,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P1_D4_maybe486,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P7_A3_435,Root > Personal Care > Cosmetics > Skin Care > Sunscreen
P3_A4_47,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P1_E2_508,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P6_B10_84,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P1_D7_483,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P6_A2_281,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P6_B8_235,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P4_D5_393,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P6_A4_305,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P1_G1_212,Root > Personal Care > Cosmetics > Skin Care > Toners & Astringents
P1_G3_171,Root > Personal Care > Deodorant & Anti-Perspirant
P1_C4_480,Root > Personal Care > Hair Care
P3_B6_598,Root > Personal Care > Hair Care
P2_B3_722,Root > Personal Care > Hair Care
P3_B1_596,Root > Personal Care > Hair Care
P3_B3_600,Root > Personal Care > Hair Care
P3_B8_556,Root > Personal Care > Hair Care
P1_B2_521,Root > Personal Care > Hair Care
P5_B5_295,Root > Personal Care > Hair Care
P6_D2_287,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P5_A8_172,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P5_D11_243,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P5_C1_314,Root > Personal Care > Hair Care > Curl Cream
P5_B2_293,Root > Personal Care > Hair Care > Curl Cream
P6_B1_277,Root > Personal Care > Hair Care > Hair masque
P3_E3_565,Root > Personal Care > Hair Care > Hair masque
P3_A5_554,Root > Personal Care > Hair Care > Hair Repair
P3_A11_597,Root > Personal Care > Hair Care > Hair Repair
P7_F3_17,Root > Personal Care > Hair Care > Hair Repair > Hair Oil
P3_A2_591,Root > Personal Care > Hair Care > Hair Repair > Hair Oil
P3_A3_548,Root > Personal Care > Hair Care > Hair Repair > Hair Oil
P3_A12_555,Root > Personal Care > Hair Care > Hair Repair > Hair Oil
P4_D4_400,Root > Personal Care > Hair Care > Hair Repair > Hair Oil
P3_C2_59,Root > Personal Care > Hair Care > Hair Repair > Hair Oil
P1_F4_43,Root > Personal Care > Hair Care > Hair Styling Products
P3_B2_589,Root > Personal Care > Hair Care > Hair Styling Products
P1_B5_525,Root > Personal Care > Hair Care > Hair Styling Products
P6_B9_248,Root > Personal Care > Hair Care > Hair Styling Products
P1_B3_522,Root > Personal Care > Hair Care > Hair Styling Products
P3_A7_550,Root > Personal Care > Hair Care > Hair Styling Products
P5_C6_311,Root > Personal Care > Hair Care > Hair Styling Products > Anti frizz product
P5_C2_309,Root > Personal Care > Hair Care > Hair Styling Products > Anti frizz product
P5_B1_303,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P6_C6_240,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P6_C7_238,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P5_B6_300,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P6_A7_270,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P3_D5_233,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P3_D6_251,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P6_B5_251,Root > Personal Care > Hair Care > Hair Styling Products > Cream
P5_D1_151,Root > Personal Care > Hair Care > Hair Styling Products > Hairgel
P5_B4_283,Root > Personal Care > Hair Care > Hair Styling Products > Hairgel
P3_A9_595,Root > Personal Care > Hair Care > Hair Styling Products > Hairgel
P3_D1_26,Root > Personal Care > Hair Care > Hair Styling Products > Hairgel
P3_D10_18,Root > Personal Care > Hair Care > Hair Styling Products > Hairgel
P1_A4_513,Root > Personal Care > Hair Care > Hair Styling Products > Hairspray
P4_A11_373,Root > Personal Care > Hair Care > Hair Styling Products > Hairspray
P3_A8_592,Root > Personal Care > Hair Care > Hair Styling Products > Hairspray
P3_A10_553,Root > Personal Care > Hair Care > Hair Styling Products > Mousse
P3_A6_573,Root > Personal Care > Hair Care > Hair Styling Products > Straightener
P3_A1_586,Root > Personal Care > Hair Care > Hair Styling Products > Straightener
P2_E8_537,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P1_A5_514,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P3_B4_541,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P1_D2_490,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P7_A9_226,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P6_E6_423,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P3_D3_19,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P4_A4_375,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P5_B10_301,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P7_C4_7,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P3_E11_131,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P1_A7_516,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P2_C6_725,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P3_B11_115,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P7_E5_8,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P5_C3_297,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P6_B11_291,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P3_D7_232,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P5_B8_279,Root > Personal Care > Hair Care > Shampoo & Conditioner > Conditioner
P3_D4_242,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P5_C8_174,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P2_B12_715,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P6_E4_422,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_F5_54,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P7_E2_4,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P1_H2_129_127,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P7_B1_183,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P6_D9_142,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P5_B9_299,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P4_B1_370,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_D8_250,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P2_D10_582,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P2_D8_532,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_F7_65,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_B7_543,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_C11_349,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_C12_345,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P6_B12_239,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P6_C4_236,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P1_A1_510,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_F4_134,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_C5_105,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P4_A7_376,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P3_B9_552,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P7_F8_727,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P4_D10_610,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P5_C5_302,Root > Personal Care > Hair Care > Shampoo & Conditioner > Shampoo
P1_F8_95,Root > Personal Care > Hair Care > Toners
P3_B5_539,Root > Personal Care > Health Care > Hand sanitizer
P7_D3_240,Health & Beauty > Personal Care > Cosmetics > Skin Care > Serum
P5_C11_139,Root > Personal Care > Health Care > Pain Relieve
P4_B5_719,Root > Personal Care > Health Care > Spot Corrector
P1_G9_252,Root > Personal Care > Oral Care > Mouthwash
P5_E1_252,Root > Personal Care > Oral Care > Mouthwash
P6_C3_91,Root > Personal Care > Oral Care > Mouthwash
P6_C8_72,Root > Personal Care > Oral Care > Mouthwash
P4_A2_374,Root > Personal Care > Oral Care > Toothpaste
P6_E5_447,Root > Personal Care > Oral Care > Toothpaste
P5_D5_244,Root > Personal Care > Oral Care > Toothpaste
P6_A11_268,Root > Personal Care > Oral Care > Toothpaste
P7_E3_13,Root > Personal Care > Oral Care > Toothpaste
P2_C2_572,Root > Personal Care > Oral Care > Toothpaste
P4_D9_605,Root > Personal Care > Oral Care > Toothpaste
P2_F1_662,Root > Personal Care > Oral Care > Toothpaste
P2_B1_685,Root > Personal Care > Oral Care > Toothpaste
P5_E4_290,Root > Personal Care > Oral Care > Toothpaste
P7_A5_436,Root > Personal Care > Pest Control > Repellents
P7_A8_439,Root > Personal Care > Pest Control > Repellents
P6_B4_275,Root > Personal Care > Shaving & Grooming > Hair Removal Cream
P6_C11_107,Root > Personal Care > Shaving & Grooming > Shaving Cream
P3_F2_76,Root > Personal Care > Vision Care > Eye Drops & Lubricants
P6_A6_269,Root > Personal Care > Vision Care > Eye Drops & Lubricants
P1_B10_blank2,Root > Blank > Solvent Blank
P1_B11_blank3,Root > Blank > Solvent Blank
P1_B9_blank1,Root > Blank > Solvent Blank
P1_D10_blank1,Root > Blank > Solvent Blank
P1_D11_blank2,Root > Blank > Solvent Blank
P1_D12_blank3,Root > Blank > Solvent Blank
P1_H4_blank1,Root > Blank > Solvent Blank
P1_H5_blank2,Root > Blank > Solvent Blank
P1_H6_blank3,Root > Blank > Solvent Blank
P2_F8_blank2,Root > Blank > Solvent Blank
P2_F9_blank3,Root > Blank > Solvent Blank
P3_F11_blank1,Root > Blank > Solvent Blank
P3_F12_blank2,Root > Blank > Solvent Blank
P3_G1_blank3,Root > Blank > Solvent Blank
P4_E10_blank1,Root > Blank > Solvent Blank
P4_E11_blank2,Root > Blank > Solvent Blank
P4_E12_blank3,Root > Blank > Solvent Blank
P5_E10_B1,Root > Blank > Method Blank
P5_E11_B2,Root > Blank > Method Blank
P5_E12_B3,Root > Blank > Method Blank
P6_E10_B1,Root > Blank > Method Blank
P6_E11_B2,Root > Blank > Method Blank
P6_E12_B3,Root > Blank > Method Blank
P7_C1_B1,Root > Blank > Method Blank
P7_C2_B2,Root > Blank > Method Blank
P7_C3_B3,Root > Blank > Method Blank
P7_C5_B1,Root > Blank > Method Blank
P7_C6_B2,Root > Blank > Method Blank
P7_C7_B3,Root > Blank > Method Blank
