,NCBI
0,
1,1000430
2,1001077
3,100138
4,100145
5,100149
6,100167
7,100169
8,100171
9,1003241
10,1003242
11,1003255
12,1003630
13,100370
14,1003875
15,1003877
16,100495
17,100496
18,100514
19,100532
20,100557
21,1005656
22,100569
23,1006109
24,1006144
25,1007326
26,1007327
27,1007786
28,1007882
29,1008910
30,1008962
31,1009474
32,1009495
33,1009579
34,1009589
35,101013
36,1010633
37,101569
38,1016828
39,101691
40,101709
41,101729
42,102107
43,102210
44,102211
45,102691
46,102693
47,1026989
48,102699
49,1026990
50,1027057
51,1027063
52,1027065
53,1027069
54,1027070
55,1027072
56,1027080
57,1027081
58,1027090
59,1027102
60,1027110
61,1027114
62,1027115
63,1027119
64,1027120
65,1027122
66,1027124
67,1027129
68,1027132
69,1027142
70,1027148
71,1027163
72,1027172
73,1027192
74,1027193
75,1027194
76,1027196
77,1027199
78,1027204
79,1027211
80,1027214
81,1027218
82,1027220
83,102745
84,102770
85,102782
86,102786
87,102804
88,102806
89,102808
90,102809
91,102810
92,102812
93,102814
94,102815
95,102818
96,102819
97,103351
98,103480
99,103537
100,1035550
101,1037062
102,103745
103,103762
104,103767
105,103768
106,1037790
107,103966
108,103991
109,103999
110,1040939
111,1041030
112,1041237
113,104317
114,1043716
115,1045115
116,1045126
117,1045222
118,1045223
119,1046468
120,1046491
121,104773
122,1049784
123,1049785
124,1051490
125,105180
126,105181
127,105182
128,1052008
129,1053340
130,1054458
131,1055845
132,1055859
133,1056460
134,1056462
135,1056470
136,105667
137,105703
138,105748
139,105749
140,105884
141,105886
142,105902
143,105905
144,105906
145,105907
146,106335
147,106616
148,106620
149,106626
150,106642
151,106657
152,106659
153,106660
154,106663
155,106664
156,106672
157,106676
158,106677
159,106678
160,106682
161,106684
162,106685
163,106692
164,106703
165,106704
166,106709
167,106719
168,1068520
169,1068723
170,1068916
171,106975
172,1071044
173,1073848
174,107607
175,1079077
176,1081520
177,1082683
178,108278
179,108335
180,108377
181,108410
182,108411
183,108420
184,108422
185,1084667
186,108546
187,1085467
188,108594
189,1087743
190,1087756
191,1087772
192,1087776
193,108868
194,108881
195,1089395
196,1089629
197,1089630
198,109059
199,109061
200,109063
201,109170
202,109171
203,109218
204,109224
205,1092581
206,1095265
207,1095267
208,1097630
209,109864
210,109975
211,110318
212,110690
213,1110379
214,1110380
215,1110384
216,1110385
217,1110386
218,111103
219,1113480
220,1117039
221,1125008
222,1125161
223,1125163
224,1125164
225,1125165
226,1125386
227,1125401
228,1125920
229,1125924
230,1125925
231,1125926
232,1125929
233,1125931
234,1125939
235,1127048
236,1127383
237,112800
238,112816
239,112818
240,112819
241,112827
242,112828
243,112829
244,112832
245,1128365
246,112863
247,1128766
248,112883
249,1129466
250,1129501
251,1129519
252,1129970
253,1129973
254,1129992
255,113208
256,113248
257,113250
258,1132602
259,1132605
260,1134151
261,1134458
262,1136838
263,1138341
264,1138348
265,1138350
266,1138355
267,1141492
268,1141493
269,1142019
270,1143222
271,114476
272,114815
273,114937
274,115001
275,115002
276,115440
277,115442
278,115465
279,115466
280,115488
281,1155552
282,115666
283,1158817
284,1158923
285,1159231
286,1160622
287,1167200
288,1169444
289,1171751
290,117272
291,1173008
292,1176516
293,117795
294,117798
295,117962
296,1184124
297,1184125
298,118431
299,1186080
300,1186097
301,1186159
302,1186175
303,1186182
304,1186183
305,118777
306,118778
307,118889
308,118891
309,118900
310,119176
311,119177
312,119260
313,119261
314,1193841
315,1195013
316,1195022
317,1195123
318,1196212
319,1196483
320,119823
321,119875
322,119877
323,119884
324,119890
325,119892
326,119948
327,119949
328,119950
329,119951
330,119952
331,120289
332,1203511
333,1203512
334,1203520
335,120384
336,120385
337,1205775
338,1210880
339,1211478
340,1214565
341,121718
342,121720
343,1218914
344,121900
345,122118
346,122183
347,122308
348,122399
349,1224204
350,1224764
351,122532
352,122541
353,122543
354,1225699
355,1225816
356,1225819
357,1225832
358,1226760
359,1226768
360,1227989
361,1229245
362,1231555
363,1231556
364,1231846
365,1233749
366,123387
367,123388
368,123403
369,123405
370,123414
371,123423
372,123430
373,123432
374,123448
375,123451
376,123465
377,123469
378,123484
379,1237824
380,1241825
381,1245714
382,124778
383,124780
384,124790
385,124849
386,1248968
387,124937
388,124942
389,124943
390,124946
391,124952
392,124986
393,125007
394,125009
395,125016
396,125017
397,125045
398,125259
399,125587
400,126269
401,126270
402,126359
403,126363
404,126418
405,126559
406,126596
407,1266343
408,126642
409,126643
410,126747
411,126903
412,126908
413,126910
414,1274664
415,1274665
416,1274666
417,1274667
418,1274805
419,1277777
420,1277828
421,127986
422,127999
423,128002
424,128016
425,128017
426,1280209
427,128281
428,128318
429,128375
430,128401
431,128583
432,128591
433,128608
434,128619
435,128652
436,128654
437,128655
438,128685
439,128686
440,128688
441,128696
442,128699
443,128729
444,1288022
445,1289414
446,1292003
447,1293359
448,1293361
449,12947
450,12952
451,12953
452,1297873
453,12979
454,12989
455,12990
456,12991
457,13005
458,130381
459,130385
460,130401
461,130404
462,130409
463,130413
464,130414
465,13047
466,13055
467,13069
468,1307774
469,1307775
470,1307778
471,1307796
472,13097
473,13100
474,131138
475,13118
476,1312050
477,131256
478,13128
479,1312863
480,1312864
481,1312865
482,13129
483,1316783
484,13169
485,1317685
486,1317686
487,1317838
488,13186
489,13196
490,13215
491,13216
492,13217
493,132430
494,132436
495,132459
496,13259
497,1331810
498,133197
499,133204
500,13326
501,13328
502,13329
503,13330
504,133304
505,13331
506,13336
507,13337
508,1333897
509,13340
510,13341
511,13342
512,1334272
513,1334278
514,13344
515,1334443
516,1334444
517,1334449
518,1334451
519,1334456
520,1334470
521,1334486
522,1334488
523,1334489
524,13345
525,133504
526,1335583
527,1335589
528,133572
529,13362
530,13363
531,1337068
532,13384
533,13385
534,13392
535,13394
536,13398
537,13402
538,13403
539,134033
540,13406
541,13408
542,1341341
543,1341704
544,1341707
545,13420
546,13422
547,13424
548,13426
549,13427
550,13428
551,13432
552,13434
553,13442
554,13443
555,13446
556,13447
557,13448
558,13450
559,13451
560,13452
561,1346085
562,13464
563,13468
564,13469
565,134857
566,1348735
567,134913
568,13492
569,13493
570,13507
571,13511
572,13516
573,135197
574,135199
575,13528
576,13529
577,1353447
578,13538
579,1353961
580,13546
581,13558
582,13578
583,13582
584,13596
585,13597
586,13621
587,136217
588,13622
589,136224
590,13625
591,13637
592,13650
593,13663
594,13665
595,13667
596,136676
597,13668
598,13669
599,13673
600,1367315
601,13695
602,13699
603,1370061
604,13707
605,137178
606,137220
607,137221
608,137227
609,13728
610,137301
611,137456
612,137457
613,13749
614,13750
615,13753
616,13757
617,137670
618,137693
619,137801
620,13798
621,138141
622,138163
623,138164
624,13819
625,1381998
626,1382013
627,13823
628,1382323
629,13824
630,138526
631,138557
632,138873
633,13893
634,13894
635,1390085
636,139014
637,139037
638,1392118
639,139222
640,139271
641,139272
642,1395544
643,139771
644,139928
645,1399737
646,1401403
647,14026
648,14027
649,140311
650,140419
651,140997
652,14101
653,1412886
654,141330
655,141331
656,14146
657,141488
658,141490
659,141524
660,141544
661,141545
662,141564
663,141565
664,141568
665,141584
666,141590
667,141591
668,141599
669,141600
670,141614
671,141953
672,1419888
673,1419973
674,1419975
675,1419977
676,1420003
677,1420078
678,1420089
679,1421726
680,142183
681,142579
682,142614
683,142860
684,1428765
685,1428766
686,143051
687,1433329
688,1433379
689,14366
690,1437180
691,1437183
692,1437197
693,1437201
694,1441374
695,1441791
696,1441986
697,1442714
698,1442717
699,1442720
700,1442727
701,1442760
702,1444324
703,1445966
704,1446378
705,1446379
706,1446380
707,1450208
708,1454532
709,145674
710,145675
711,145694
712,145744
713,145745
714,145754
715,145816
716,145848
717,1461171
718,1461172
719,1461173
720,1461176
721,1461198
722,1461552
723,1462606
724,1462614
725,1463137
726,1463138
727,1463147
728,1465290
729,146530
730,1465361
731,146545
732,146995
733,147003
734,1472300
735,1472305
736,1472306
737,1472311
738,147243
739,1472648
740,147271
741,1473222
742,147366
743,147368
744,147369
745,147370
746,147371
747,147380
748,147387
749,147389
750,147428
751,147429
752,1475013
753,1475368
754,1475409
755,147945
756,1481450
757,1484106
758,148567
759,148569
760,148670
761,148671
762,148673
763,148695
764,148717
765,148719
766,148720
767,148725
768,148726
769,148729
770,1487832
771,148897
772,1489448
773,1489450
774,1489463
775,1489464
776,1489466
777,1489482
778,1489631
779,1489648
780,1489652
781,1489665
782,1489667
783,1489672
784,1489748
785,1489749
786,1489751
787,1489754
788,1489822
789,1489826
790,1489957
791,1489963
792,1489967
793,149356
794,149357
795,149371
796,149423
797,149425
798,149627
799,149628
800,149664
801,149674
802,1498428
803,1498447
804,1498448
805,1498449
806,1498450
807,1498454
808,1498468
809,1498475
810,14999
811,15000
812,1501231
813,1501554
814,1503867
815,1504218
816,1506269
817,151065
818,151068
819,151069
820,15114
821,151233
822,15141
823,151559
824,15170
825,151785
826,151786
827,151787
828,151789
829,151794
830,151796
831,151797
832,151798
833,151800
834,151808
835,151816
836,151817
837,151824
838,151825
839,151829
840,151830
841,151831
842,151833
843,151834
844,151835
845,151838
846,151842
847,151848
848,151851
849,151854
850,151855
851,151856
852,151857
853,151862
854,151863
855,151868
856,151869
857,151874
858,151876
859,151877
860,151880
861,151881
862,151882
863,151883
864,151890
865,151891
866,1521260
867,1521262
868,1521447
869,152358
870,152362
871,152363
872,152390
873,1524318
874,152432
875,1525719
876,1529617
877,1531353
878,1531356
879,1532000
880,1532346
881,153459
882,153546
883,153581
884,153742
885,15376
886,1538097
887,153845
888,153950
889,154422
890,154466
891,154467
892,1544672
893,154480
894,154494
895,1548133
896,1548629
897,154988
898,154990
899,155017
900,155136
901,155228
902,155231
903,155295
904,155635
905,155637
906,155638
907,155640
908,155891
909,1561073
910,1561080
911,1561394
912,156152
913,1561735
914,1561738
915,1561740
916,1561743
917,1561744
918,1561745
919,1561750
920,1561751
921,1561753
922,1561762
923,1561763
924,1561775
925,1561795
926,1561815
927,1561816
928,1561826
929,1561831
930,15623
931,156240
932,1563254
933,1563258
934,156472
935,156476
936,156481
937,156482
938,156483
939,156484
940,156491
941,1569007
942,1570894
943,1570985
944,1571642
945,1573921
946,15740
947,157443
948,15745
949,15747
950,157519
951,157652
952,1577077
953,1577575
954,1577576
955,157791
956,157914
957,1582321
958,158324
959,1583283
960,1583293
961,1583299
962,158332
963,158389
964,158406
965,158524
966,158538
967,158541
968,1585427
969,158573
970,158927
971,158928
972,1589817
973,1589896
974,159030
975,159033
976,159038
977,159053
978,159058
979,1592028
980,1592029
981,1592051
982,1592062
983,1593063
984,159421
985,159425
986,15949
987,15956
988,15957
989,159666
990,159976
991,160066
992,1603663
993,1603695
994,1603722
995,1603813
996,1603822
997,16046
998,16048
999,16049
1000,160511
1001,16053
1002,16055
1003,1609961
1004,1609962
1005,161027
1006,161028
1007,16107
1008,1612336
1009,161395
1010,16150
1011,1616486
1012,161755
1013,161756
1014,161934
1015,1619497
1016,16195
1017,1620028
1018,1620053
1019,1620951
1020,1621222
1021,1621223
1022,162640
1023,162643
1024,162709
1025,162716
1026,162718
1027,162768
1028,162769
1029,162772
1030,162792
1031,162809
1032,162887
1033,162888
1034,16300
1035,163092
1036,163093
1037,1633205
1038,1633398
1039,1633950
1040,1634506
1041,163485
1042,163486
1043,163487
1044,1635308
1045,16360
1046,16367
1047,163718
1048,16372
1049,163725
1050,163726
1051,163728
1052,163729
1053,163733
1054,163735
1055,163737
1056,163739
1057,163742
1058,163743
1059,163745
1060,163747
1061,16376
1062,1639865
1063,16399
1064,1640437
1065,1640457
1066,1640458
1067,1640478
1068,164241
1069,164405
1070,1648004
1071,1648017
1072,1648021
1073,1648033
1074,1648034
1075,1648035
1076,1648036
1077,1648037
1078,1648038
1079,164925
1080,164936
1081,164986
1082,1651117
1083,1651205
1084,1652080
1085,1652081
1086,165346
1087,1656278
1088,165774
1089,166048
1090,16611
1091,1661780
1092,1663611
1093,1664513
1094,1667295
1095,16681
1096,1670796
1097,16714
1098,16718
1099,16719
1100,16727
1101,16728
1102,16733
1103,167337
1104,16736
1105,16737
1106,16739
1107,167391
1108,167422
1109,16748
1110,167483
1111,167484
1112,167485
1113,167487
1114,167488
1115,167489
1116,167490
1117,167496
1118,167498
1119,167500
1120,167502
1121,16751
1122,16752
1123,167587
1124,167616
1125,167711
1126,1678924
1127,1679265
1128,168002
1129,168006
1130,168011
1131,168062
1132,168063
1133,168082
1134,168083
1135,168179
1136,168182
1137,168508
1138,168547
1139,168566
1140,16900
1141,16901
1142,16902
1143,16906
1144,16914
1145,169191
1146,169195
1147,169196
1148,169197
1149,169201
1150,169205
1151,169244
1152,169248
1153,169263
1154,169264
1155,169267
1156,169268
1157,169273
1158,169379
1159,169386
1160,169520
1161,169617
1162,169618
1163,169619
1164,169623
1165,169625
1166,169626
1167,169642
1168,169650
1169,169655
1170,169659
1171,169660
1172,169663
1173,169697
1174,169698
1175,169700
1176,169704
1177,169705
1178,169712
1179,169746
1180,1699106
1181,1699513
1182,1699523
1183,1699524
1184,169984
1185,170017
1186,170020
1187,170021
1188,170031
1189,170033
1190,1701078
1191,170183
1192,170351
1193,17047
1194,1705100
1195,1705104
1196,1705105
1197,1705106
1198,1705107
1199,1705963
1200,1705973
1201,170727
1202,170927
1203,170989
1204,171014
1205,1712202
1206,171222
1207,171249
1208,1713640
1209,171637
1210,171638
1211,1718242
1212,1718245
1213,171896
1214,171928
1215,171929
1216,171939
1217,172216
1218,172267
1219,172644
1220,1728959
1221,173671
1222,173691
1223,173697
1224,173701
1225,173849
1226,174172
1227,174181
1228,174187
1229,174208
1230,174209
1231,174216
1232,174217
1233,174221
1234,1744888
1235,1745183
1236,174649
1237,174651
1238,174652
1239,1747696
1240,1747698
1241,1750992
1242,1750993
1243,175189
1244,175219
1245,175518
1246,1755451
1247,1756151
1248,175767
1249,176265
1250,1763416
1251,176578
1252,176579
1253,176612
1254,176637
1255,176641
1256,177241
1257,1775857
1258,1776954
1259,178107
1260,178120
1261,1781618
1262,178174
1263,1784723
1264,178803
1265,179718
1266,179724
1267,179860
1268,1799599
1269,180062
1270,180118
1271,1801580
1272,1801593
1273,1801599
1274,1801601
1275,1804071
1276,1804184
1277,1804185
1278,1804186
1279,1804188
1280,1804190
1281,1804191
1282,1804192
1283,1804193
1284,1804194
1285,1804195
1286,1804196
1287,1804197
1288,1804199
1289,1804200
1290,1804201
1291,1804202
1292,1804203
1293,1804204
1294,1804205
1295,1804206
1296,1804207
1297,1804623
1298,180562
1299,1806640
1300,1806641
1301,1806642
1302,1807087
1303,180758
1304,180766
1305,181180
1306,181181
1307,181188
1308,181189
1309,1812990
1310,1813006
1311,1813008
1312,1813037
1313,1813042
1314,1813050
1315,1813079
1316,1813096
1317,1816314
1318,1816315
1319,1816319
1320,1816320
1321,1816321
1322,1816322
1323,1816324
1324,1816325
1325,1818588
1326,1819382
1327,1819795
1328,182070
1329,182083
1330,182084
1331,182112
1332,182129
1333,1821800
1334,1822417
1335,182312
1336,182371
1337,182387
1338,182393
1339,182415
1340,1824555
1341,1824618
1342,1826628
1343,1827075
1344,182998
1345,182999
1346,183010
1347,183075
1348,183092
1349,183218
1350,183220
1351,183260
1352,183267
1353,183277
1354,183296
1355,1835378
1356,183561
1357,184173
1358,1842752
1359,184278
1360,1842781
1361,184783
1362,185054
1363,185152
1364,185202
1365,185357
1366,185530
1367,185542
1368,185559
1369,185702
1370,185704
1371,185705
1372,185975
1373,1861783
1374,186265
1375,186272
1376,186273
1377,186770
1378,186771
1379,187150
1380,187269
1381,1872703
1382,187339
1383,187341
1384,187365
1385,187368
1386,187374
1387,1874399
1388,1874405
1389,1874412
1390,187506
1391,1879238
1392,1879252
1393,18794
1394,188482
1395,188516
1396,188561
1397,1886502
1398,1886507
1399,1886510
1400,1887462
1401,188810
1402,1890273
1403,1890297
1404,1891613
1405,189164
1406,189216
1407,189220
1408,189247
1409,1892693
1410,1895897
1411,189791
1412,1898543
1413,1898705
1414,1898706
1415,1898882
1416,190240
1417,190244
1418,190247
1419,190249
1420,190259
1421,1904788
1422,1904792
1423,1904978
1424,1905032
1425,1905569
1426,1905744
1427,190583
1428,1906254
1429,1906730
1430,1906731
1431,190802
1432,1908689
1433,190902
1434,1909378
1435,191224
1436,19151
1437,191652
1438,191659
1439,191702
1440,1917730
1441,191885
1442,191889
1443,191904
1444,191925
1445,191941
1446,19205
1447,192327
1448,1924180
1449,1927081
1450,1927082
1451,1927084
1452,1927085
1453,1927087
1454,1927091
1455,192877
1456,1930810
1457,1930869
1458,1930879
1459,193163
1460,193311
1461,193312
1462,1933508
1463,1933510
1464,193516
1465,1937584
1466,1937619
1467,1937630
1468,1940509
1469,194200
1470,194251
1471,194252
1472,194253
1473,194260
1474,194274
1475,194322
1476,194871
1477,1948872
1478,1948874
1479,195526
1480,195583
1481,1958840
1482,1960964
1483,1962496
1484,1962698
1485,1963009
1486,1963083
1487,1963084
1488,196576
1489,196577
1490,196578
1491,196579
1492,196580
1493,196581
1494,196582
1495,196584
1496,196585
1497,196673
1498,196689
1499,196734
1500,1968268
1501,1968271
1502,1968429
1503,1972872
1504,197385
1505,1977604
1506,1977916
1507,1977917
1508,197796
1509,1977990
1510,1978182
1511,197934
1512,1981914
1513,1982031
1514,198767
1515,198768
1516,198771
1517,198777
1518,198778
1519,198794
1520,1987974
1521,198816
1522,198826
1523,198827
1524,198854
1525,198914
1526,199151
1527,199163
1528,199165
1529,199218
1530,199219
1531,199225
1532,19952
1533,19953
1534,19955
1535,199623
1536,199658
1537,20008
1538,20019
1539,20025
1540,2004445
1541,200537
1542,200946
1543,200947
1544,200992
1545,200993
1546,201004
1547,201005
1548,201006
1549,201009
1550,201010
1551,201011
1552,201012
1553,201020
1554,201021
1555,201276
1556,201280
1557,201284
1558,20145
1559,2014984
1560,201509
1561,201513
1562,2017692
1563,2017695
1564,20202
1565,2021205
1566,2021210
1567,2021211
1568,2021390
1569,202614
1570,202615
1571,202622
1572,202624
1573,202626
1574,2026555
1575,202773
1576,2028265
1577,2028267
1578,202969
1579,2029787
1580,202985
1581,202991
1582,203050
1583,203100
1584,203270
1585,20339
1586,20340
1587,2034351
1588,2035337
1589,203582
1590,203643
1591,203716
1592,203717
1593,2038229
1594,2039304
1595,2039306
1596,20400
1597,20408
1598,204109
1599,204110
1600,204122
1601,204123
1602,204124
1603,204130
1604,204136
1605,204149
1606,204180
1607,204198
1608,204215
1609,204219
1610,204222
1611,2042386
1612,204402
1613,2044324
1614,204518
1615,2045300
1616,2047853
1617,20483
1618,2054448
1619,2054573
1620,205465
1621,205530
1622,205536
1623,205569
1624,2060786
1625,2065961
1626,20675
1627,20676
1628,20677
1629,20685
1630,2071413
1631,2072215
1632,2072223
1633,2072239
1634,2072282
1635,2072290
1636,2072293
1637,2072294
1638,2072295
1639,2078961
1640,2082994
1641,208494
1642,209321
1643,209324
1644,209333
1645,209356
1646,209613
1647,20997
1648,2100126
1649,210034
1650,210041
1651,2100654
1652,2100677
1653,21013
1654,210143
1655,210162
1656,21017
1657,21018
1658,21019
1659,21024
1660,210328
