,NCBI
1661,210333
1662,210334
1663,210335
1664,210336
1665,210339
1666,210340
1667,210348
1668,210357
1669,210369
1670,210376
1671,210381
1672,210858
1673,2109291
1674,211495
1675,2115957
1676,211815
1677,211921
1678,212239
1679,212253
1680,212275
1681,212292
1682,2126358
1683,212671
1684,212690
1685,212700
1686,212788
1687,212836
1688,212842
1689,212844
1690,212878
1691,212900
1692,212925
1693,212941
1694,212944
1695,212953
1696,212960
1697,212981
1698,213002
1699,213019
1700,213047
1701,213255
1702,213265
1703,2135803
1704,213598
1705,2136685
1706,214053
1707,21472
1708,214907
1709,214908
1710,214909
1711,214912
1712,214915
1713,214929
1714,21496
1715,21563
1716,21571
1717,21610
1718,21634
1719,2163920
1720,216467
1721,216475
1722,216478
1723,216691
1724,216696
1725,216702
1726,216703
1727,216706
1728,216718
1729,216719
1730,216720
1731,216770
1732,216775
1733,216795
1734,216811
1735,216812
1736,216987
1737,216989
1738,216998
1739,216999
1740,217033
1741,217035
1742,217037
1743,217045
1744,217062
1745,217129
1746,217524
1747,21766
1748,218181
1749,21819
1750,2182554
1751,2184935
1752,21861
1753,21880
1754,21896
1755,21910
1756,219121
1757,219129
1758,219134
1759,219868
1760,219892
1761,22002
1762,22027
1763,22042
1764,22063
1765,221161
1766,221162
1767,22118
1768,221204
1769,22140
1770,221454
1771,221765
1772,221766
1773,2217932
1774,2217940
1775,222091
1776,22274
1777,222879
1778,223100
1779,2231382
1780,2231383
1781,2231384
1782,2231385
1783,2231387
1784,2231389
1785,2231390
1786,2231391
1787,2231393
1788,2231395
1789,2233838
1790,2233839
1791,2233855
1792,2233857
1793,223870
1794,224279
1795,224283
1796,224287
1797,224740
1798,224846
1799,224865
1800,224866
1801,224907
1802,224908
1803,225832
1804,225833
1805,225838
1806,22662
1807,22663
1808,226677
1809,227257
1810,227485
1811,227487
1812,227494
1813,227721
1814,227722
1815,227725
1816,22774
1817,22788
1818,227898
1819,227899
1820,227900
1821,227903
1822,228181
1823,2282342
1824,2283001
1825,228396
1826,228416
1827,228586
1828,228587
1829,22868
1830,228709
1831,228813
1832,22910
1833,2291027
1834,2291900
1835,22922
1836,2293348
1837,229629
1838,22973
1839,22986
1840,22994
1841,23005
1842,23012
1843,23029
1844,23030
1845,2303059
1846,2304098
1847,2304100
1848,2304148
1849,230597
1850,23066
1851,2306765
1852,230707
1853,23097
1854,23109
1855,23110
1856,23137
1857,23138
1858,23139
1859,23143
1860,23146
1861,2315346
1862,23159
1863,231674
1864,23170
1865,23176
1866,231906
1867,231911
1868,231912
1869,23199
1870,23204
1871,23207
1872,23211
1873,2321241
1874,2321264
1875,2321325
1876,2321349
1877,2321366
1878,2321367
1879,23216
1880,23222
1881,23224
1882,232347
1883,232378
1884,233667
1885,233668
1886,233674
1887,233728
1888,233754
1889,233875
1890,233879
1891,233880
1892,233881
1893,2340953
1894,23461
1895,23513
1896,235594
1897,235595
1898,235597
1899,235629
1900,235631
1901,235633
1902,235721
1903,235783
1904,235784
1905,2358445
1906,235879
1907,235880
1908,235889
1909,235893
1910,2364055
1911,23672
1912,236733
1913,237574
1914,237596
1915,237834
1916,237870
1917,237871
1918,237945
1919,237954
1920,237956
1921,237959
1922,238069
1923,238070
1924,23808
1925,238081
1926,23809
1927,238243
1928,238825
1929,238833
1930,238930
1931,239292
1932,239293
1933,239422
1934,239476
1935,239685
1936,239687
1937,240013
1938,240052
1939,240079
1940,240453
1941,24079
1942,240844
1943,241778
1944,241780
1945,241781
1946,241789
1947,241792
1948,241793
1949,241799
1950,241800
1951,241801
1952,241806
1953,241843
1954,241844
1955,241851
1956,241854
1957,241861
1958,241862
1959,241868
1960,241869
1961,241873
1962,241874
1963,241884
1964,241886
1965,241888
1966,241903
1967,241905
1968,241909
1969,241910
1970,241914
1971,241915
1972,241916
1973,241917
1974,241919
1975,241920
1976,2420369
1977,2420415
1978,242528
1979,244001
1980,244030
1981,244311
1982,2448771
1983,24579
1984,24581
1985,24584
1986,24609
1987,24646
1988,246517
1989,246523
1990,24655
1991,24663
1992,246834
1993,247089
1994,247113
1995,24735
1996,247692
1997,24775
1998,247880
1999,247899
2000,247909
2001,248507
2002,248524
2003,248525
2004,248526
2005,2485361
2006,2485371
2007,248539
2008,249102
2009,249112
2010,24921
2011,249286
2012,24942
2013,24943
2014,24966
2015,2498814
2016,2508038
2017,2508044
2018,2508080
2019,2511006
2020,251260
2021,2516486
2022,2516544
2023,25168
2024,251764
2025,25215
2026,25227
2027,2527811
2028,252867
2029,2528942
2030,2528943
2031,2528944
2032,2528945
2033,2528947
2034,2528948
2035,2528951
2036,2528955
2037,253220
2038,253752
2039,253756
2040,25384
2041,254027
2042,25443
2043,2545981
2044,2546017
2045,2546097
2046,25473
2047,2547412
2048,254777
2049,254779
2050,2552202
2051,255348
2052,255352
2053,255890
2054,255891
2055,255893
2056,255894
2057,25623
2058,25628
2059,25629
2060,25636
2061,25641
2062,25645
2063,25664
2064,256808
2065,2570238
2066,2576631
2067,258178
2068,258281
2069,25889
2070,25894
2071,25913
2072,2592274
2073,2592283
2074,2592314
2075,259380
2076,259381
2077,2594747
2078,2595081
2079,2595095
2080,259653
2081,259657
2082,259658
2083,259661
2084,259665
2085,2598621
2086,2598623
2087,259893
2088,25996
2089,26000
2090,260125
2091,260138
2092,260142
2093,260143
2094,2601875
2095,26019
2096,260201
2097,26021
2098,2602419
2099,260324
2100,2605637
2101,260592
2102,260602
2103,260608
2104,260701
2105,260718
2106,261007
2107,261008
2108,261082
2109,26122
2110,261423
2111,261451
2112,261771
2113,261786
2114,261802
2115,261915
2116,261997
2117,261998
2118,262276
2119,2624298
2120,262624
2121,262675
2122,262913
2123,26319
2124,263213
2125,263242
2126,263288
2127,263291
2128,263292
2129,263301
2130,263308
2131,263322
2132,26339
2133,263467
2134,26378
2135,263973
2136,264417
2137,264418
2138,26468
2139,26473
2140,26485
2141,264924
2142,26496
2143,265143
2144,2651908
2145,2651909
2146,2651910
2147,2651911
2148,2652448
2149,2652449
2150,2652451
2151,2652452
2152,2652454
2153,2652455
2154,2652465
2155,2652466
2156,2652467
2157,2652468
2158,2652469
2159,2652470
2160,2652471
2161,2652473
2162,2652474
2163,2652475
2164,2652476
2165,2652477
2166,2652478
2167,2652479
2168,2652481
2169,2652482
2170,2652483
2171,2652484
2172,2652485
2173,2652486
2174,2652487
2175,2652488
2176,2652489
2177,2652491
2178,2652492
2179,2652493
2180,2652494
2181,2652495
2182,2652496
2183,2652497
2184,2652498
2185,2652500
2186,2652501
2187,2652503
2188,2652504
2189,2652505
2190,2652506
2191,2652507
2192,2652508
2193,2652509
2194,2652510
2195,2652511
2196,2652512
2197,2652513
2198,2652514
2199,2652515
2200,2652516
2201,2652519
2202,2652521
2203,2652522
2204,2652524
2205,2652525
2206,2652526
2207,2652527
2208,2652528
2209,2652529
2210,2652530
2211,2652531
2212,2652532
2213,2652534
2214,2652535
2215,2652537
2216,2652538
2217,2652539
2218,2652540
2219,2652541
2220,2652542
2221,2652543
2222,2652544
2223,2652545
2224,2652547
2225,2652548
2226,2652549
2227,2652550
2228,2652551
2229,2652552
2230,2652553
2231,2652554
2232,2652555
2233,2652557
2234,2652558
2235,2652559
2236,2652561
2237,2652562
2238,2652563
2239,2652564
2240,2652565
2241,2652567
2242,2652568
2243,2652569
2244,2652570
2245,2652571
2246,2652572
2247,2652573
2248,2652574
2249,2652575
2250,2652576
2251,2652577
2252,2652578
2253,2652579
2254,2652580
2255,2652581
2256,2652583
2257,2652584
2258,2652586
2259,2652589
2260,2652590
2261,2652592
2262,2652593
2263,2652594
2264,2652595
2265,2652597
2266,2652598
2267,2652599
2268,2652601
2269,2652602
2270,2652603
2271,2652605
2272,2652606
2273,2652607
2274,2652609
2275,2652610
2276,2652611
2277,2652612
2278,2652613
2279,2652614
2280,2652615
2281,2652616
2282,2652617
2283,2652618
2284,2652620
2285,2652621
2286,2652622
2287,2652623
2288,2652625
2289,2652627
2290,2652628
2291,2652630
2292,2652632
2293,2652634
2294,2652635
2295,2652637
2296,2652638
2297,2652639
2298,2652640
2299,2652641
2300,2652644
2301,2652645
2302,2652647
2303,2652648
2304,2652649
2305,2652650
2306,2652652
2307,2652654
2308,2652655
2309,2652656
2310,2652658
2311,2652659
2312,2652660
2313,2652670
2314,2652673
2315,2652677
2316,2652679
2317,2652691
2318,2652695
2319,2653904
2320,2653910
2321,2653914
2322,2653920
2323,265497
2324,265775
2325,265783
2326,266091
2327,2662166
2328,2662167
2329,2665689
2330,267241
2331,267557
2332,2675838
2333,26766
2334,268079
2335,268080
2336,26818
2337,2684640
2338,26867
2339,268838
2340,268884
2341,26958
2342,26963
2343,2698496
2344,270267
2345,2704054
2346,2706
2347,27065
2348,2708
2349,2708174
2350,2708425
2351,2708920
2352,2708984
2353,2709
2354,2711
2355,271192
2356,271229
2357,271242
2358,271254
2359,271556
2360,271790
2361,27223
2362,27228
2363,2724783
2364,2724786
2365,2724787
2366,2724789
2367,2724790
2368,27254
2369,27257
2370,2725880
2371,272673
2372,2732585
2373,273621
2374,2736914
2375,2736915
2376,2736927
2377,273783
2378,273784
2379,273800
2380,2743462
2381,2746503
2382,2746968
2383,2753859
2384,2759
2385,2759858
2386,2762152
2387,2763534
2388,276781
2389,2768810
2390,2771404
2391,2777055
2392,2777731
2393,277990
2394,278672
2395,278673
2396,279240
2397,2793474
2398,279737
2399,2799819
2400,280013
2401,280014
2402,280048
2403,2801115
2404,2803977
2405,2805010
2406,280577
2407,2806839
2408,280748
2409,281083
2410,281395
2411,2815114
2412,2818046
2413,2821351
2414,282214
2415,282717
2416,282719
2417,282743
2418,283089
2419,283101
2420,283104
2421,283112
2422,283210
2423,2834525
2424,2835904
2425,2836338
2426,2836339
2427,2836346
2428,2841342
2429,2841735
2430,2843217
2431,284492
2432,284552
2433,284555
2434,28470
2435,2849020
2436,2849586
2437,28502
2438,28509
2439,28511
2440,28513
2441,28516
2442,2851910
2443,2851915
2444,28525
2445,28526
2446,28543
2447,28545
2448,285591
2449,285825
2450,2859579
2451,286192
2452,2873755
2453,2874636
2454,287593
2455,287721
2456,2884811
2457,288835
2458,288953
2459,28908
2460,2892480
2461,28930
2462,2893860
2463,2895326
2464,2896040
2465,289630
2466,289640
2467,289642
2468,289652
2469,289665
2470,289672
2471,289730
2472,289731
2473,28974
2474,289751
2475,289774
2476,289800
2477,289864
2478,290845
2479,290976
2480,290980
2481,290983
2482,290995
2483,290996
2484,2909989
2485,2909991
2486,291018
2487,2911697
2488,291211
2489,2915486
2490,2915487
2491,2915488
2492,292001
2493,292393
2494,292646
2495,292647
2496,292682
2497,293478
2498,293507
2499,293508
2500,294000
2501,294142
2502,294156
2503,294170
2504,294171
2505,294377
2506,2945238
2507,2945239
2508,2945380
2509,294733
2510,295145
2511,295159
2512,295183
2513,2952425
2514,2956716
2515,29585
2516,29587
2517,29588
2518,29600
2519,29601
2520,296034
2521,296036
2522,296042
2523,29607
2524,29614
2525,29615
2526,29655
2527,29656
2528,2966546
2529,29683
2530,296848
2531,296862
2532,29695
2533,29728
2534,29729
2535,29740
2536,29760
2537,2976026
2538,29780
2539,29797
2540,29800
2541,29802
2542,29811
2543,298313
2544,2983453
2545,298346
2546,2984678
2547,298518
2548,298520
2549,298523
2550,298527
2551,298535
2552,298643
2553,298683
2554,2986939
2555,2991844
2556,300208
2557,300888
2558,300943
2559,300974
2560,300977
2561,300995
2562,301346
2563,301453
2564,301454
2565,3015646
2566,3015664
2567,301877
2568,301914
2569,3026370
2570,3029464
2571,3029465
2572,303142
2573,303144
2574,3046967
2575,3054905
2576,3054907
2577,3054909
2578,3054911
2579,306515
2580,306916
2581,3069367
2582,306960
2583,306991
2584,307165
2585,307724
2586,309270
2587,309271
2588,309276
2589,309283
2590,309290
2591,309429
2592,309431
2593,309432
2594,309979
2595,310425
2596,311405
2597,312423
2598,312531
2599,312566
2600,312836
2601,313120
2602,313513
2603,313936
2604,313966
2605,313968
2606,314340
2607,314416
2608,316257
2609,316491
2610,316508
2611,316640
2612,316698
2613,316700
2614,316701
2615,316706
2616,316728
2617,316729
2618,316745
2619,316746
2620,316757
2621,316758
2622,316845
2623,316855
2624,316905
2625,316916
2626,316917
2627,318058
2628,318061
2629,318062
2630,318066
2631,318068
2632,318969
2633,318970
2634,318982
2635,3193
2636,3195
2637,319561
2638,319571
2639,3196
2640,319607
2641,3197
2642,3199
2643,3201
2644,3202
2645,320344
2646,320345
2647,32071
2648,32072
2649,32079
2650,32084
2651,32100
2652,32101
2653,3214
2654,32151
2655,32152
2656,321593
2657,321607
2658,32186
2659,32187
2660,32189
2661,32194
2662,32201
2663,32202
2664,32218
2665,32219
2666,32220
2667,32221
2668,32228
2669,32230
2670,32239
2671,32247
2672,32258
2673,323033
2674,323067
2675,323115
2676,3237
2677,3238
2678,3239
2679,3240
2680,3244
2681,3245
2682,324555
2683,324593
2684,3246
2685,324794
2686,324795
2687,324797
2688,3249
2689,3250
2690,3251
2691,3252
2692,325284
2693,325289
2694,325294
2695,3255
2696,3256
2697,3257
2698,3258
2699,3262
2700,3268
2701,326854
2702,3269
2703,326968
2704,3270
2705,3271
2706,3275
2707,3278
2708,328098
2709,328401
2710,3287
2711,328752
2712,328781
2713,328782
2714,3289
2715,329212
2716,3296
2717,3297
2718,3298
2719,3299
2720,3300
2721,330177
2722,3303
2723,3304
2724,3308
2725,330892
2726,3309
2727,33090
2728,3310
2729,3311
2730,33113
2731,33118
2732,33119
2733,33120
2734,33125
2735,33127
2736,33128
2737,3313
2738,3315
2739,33152
2740,3316
2741,3317
2742,3318
2743,3319
2744,332435
2745,3325
2746,3326
2747,3328
2748,3329
2749,3330
2750,3331
2751,3334
2752,3335
2753,3337
2754,334249
2755,3344
2756,334483
2757,334663
2758,334676
2759,334689
2760,3348
2761,3349
2762,335179
2763,3352
2764,3353
2765,3356
2766,3357
2767,3358
2768,3359
2769,3362
2770,3363
2771,3367
2772,3372
2773,3374
2774,3375
2775,3376
2776,3377
2777,3378
2778,3379
2779,3380
2780,338494
2781,3385
2782,338571
2783,3386
2784,3387
2785,3389
2786,339321
2787,3394
2788,3395
2789,3397
2790,3398
2791,3400
2792,3401
2793,3402
2794,340443
2795,340444
2796,340636
2797,341012
2798,341013
2799,3413
2800,3415
2801,34165
2802,3417
2803,34175
2804,34193
2805,34199
2806,34203
2807,34205
2808,3421
2809,3424
2810,3425
2811,34253
2812,34254
2813,34256
2814,3426
2815,34268
2816,34274
2817,34316
2818,3432
2819,34329
2820,3433
2821,3434
2822,34340
2823,3435
2824,3440
2825,344080
2826,3441
2827,3442
2828,344832
2829,344861
2830,3450
2831,3451
2832,345108
2833,345151
2834,3452
2835,345239
2836,3455
2837,345802
2838,345807
2839,345808
2840,345815
2841,345817
2842,3462
2843,3463
2844,346403
2845,3465
2846,3466
2847,3467
2848,3468
2849,3469
2850,346985
2851,346999
2852,347388
2853,3474
2854,3481
2855,348168
2856,3482
2857,3483
2858,3484
2859,348477
2860,3485
2861,3486
2862,3487
2863,3488
2864,3489
2865,3493
2866,3494
2867,3495
2868,349509
2869,3497
2870,3498
2871,3499
2872,3500
2873,3501
2874,3502
2875,3503
2876,3504
2877,3507
2878,3511
2879,3512
2880,3513
2881,351340
2882,3514
2883,3515
2884,3518
2885,352190
2886,3524
2887,3525
2888,3526
2889,3527
2890,3528
2891,3532
2892,3533
2893,3536
2894,353920
2895,353936
2896,353968
2897,3540
2898,354074
2899,3542
2900,3543
2901,354493
2902,354501
2903,354519
2904,354523
2905,354524
2906,354526
2907,354529
2908,354530
2909,354624
2910,35493
2911,3550
2912,355332
2913,3554
2914,3555
2915,355589
2916,3558
2917,355937
2918,35608
2919,3561
2920,3562
2921,35625
2922,356268
2923,356269
2924,35627
2925,3563
2926,3564
2927,3568
2928,3569
2929,357089
2930,357094
2931,357095
2932,3571
2933,35711
2934,3572
2935,3573
2936,357845
2937,357850
2938,3579
2939,3581
2940,3582
2941,3584
2942,3585
2943,3586
2944,35883
2945,35899
2946,3590
2947,35916
2948,359160
2949,35922
2950,35924
2951,35925
2952,3593
2953,35932
2954,35933
2955,35936
2956,35937
2957,35938
2958,3596
2959,3602
2960,3603
2961,3604
2962,3606
2963,3607
2964,3608
2965,3609
2966,3610
2967,3615
2968,3616
2969,3617
2970,3618
2971,3620
2972,3621
2973,3623
2974,3624
2975,3625
2976,362646
2977,3627
2978,362728
2979,362821
2980,3629
2981,3630
2982,3633
2983,3635
2984,3640
2985,3641
2986,3642
2987,364270
2988,3644
2989,3645
2990,3646
2991,3647
2992,3648
2993,3649
2994,3650
2995,3651
2996,3652
2997,3653
2998,3655
2999,3656
3000,3659
3001,36590
3002,36596
3003,36599
3004,3660
3005,36603
3006,36605
3007,36606
3008,36607
3009,36609
3010,36610
3011,36622
3012,36623
3013,3663
3014,366638
3015,366663
3016,3667
3017,3668
3018,3669
3019,3670
3020,3671
3021,3673
3022,367342
3023,367354
3024,3674
3025,36747
3026,3676
3027,3677
3028,36776
3029,36777
3030,3680
3031,3681
3032,3683
3033,3684
3034,3685
3035,3688
3036,3689
3037,368926
3038,3693
3039,3699
3040,3700
3041,3701
3042,3702
3043,3703
3044,3704
3045,3705
3046,3707
3047,3710
3048,371028
3049,3711
3050,3712
3051,3717
3052,371726
3053,371859
3054,3725
3055,3726
3056,372693
3057,3727
3058,372712
3059,372763
3060,3729
3061,3733
3062,3734
3063,3735
3064,3737
3065,3740
3066,3741
3067,374122
3068,37428
3069,3743
3070,3744
3071,3745
3072,37456
3073,3746
3074,3747
3075,374723
3076,3749
3077,37490
3078,3750
3079,3751
3080,375215
3081,375220
3082,375249
3083,375252
3084,375255
3085,375272
3086,375274
3087,375278
3088,3754
3089,3755
3090,37564
3091,37565
3092,3758
3093,3760
3094,3761
3095,3764
3096,37656
3097,376580
3098,3766
3099,376710
3100,376798
3101,37690
3102,3776
3103,3779
3104,3781
3105,37818
3106,3782
3107,3784
3108,378412
3109,378414
3110,3792
3111,379240
3112,379279
3113,379297
3114,3796
3115,3798
3116,379951
3117,3801
3118,380129
3119,3803
3120,3804
3121,3805
3122,3807
3123,3808
3124,3812
3125,381272
3126,3813
3127,3814
3128,3817
3129,3818
3130,38190
3131,3820
3132,38208
3133,3821
3134,3822
3135,3824
3136,3826
3137,3827
3138,3828
3139,3833
3140,3835
3141,38352
3142,3841
3143,38411
3144,38412
3145,3846
3146,384659
3147,3847
3148,3851
3149,3853
3150,3860
3151,386106
3152,386183
3153,386239
3154,3863
3155,3864
3156,386449
3157,3865
3158,3866
3159,3867
3160,387127
3161,38727
3162,387291
3163,38730
3164,387526
3165,387527
3166,3877
3167,38784
3168,38789
3169,3879
3170,3880
3171,3881
3172,3882
3173,38820
3174,388295
3175,3883
3176,388302
3177,3884
3178,38843
3179,38844
3180,38845
3181,38846
3182,38847
3183,38848
3184,3885
3185,388580
3186,38862
3187,38868
3188,38869
3189,3887
3190,38871
3191,38872
3192,38873
3193,3888
3194,3892
3195,3893
3196,3894
3197,389499
3198,3896
3199,3897
3200,3898
3201,3899
3202,3904
3203,390501
3204,3906
3205,390699
3206,390710
3207,3913
3208,39130
3209,3914
3210,3915
3211,39168
3212,39169
3213,3917
3214,39170
3215,39171
3216,39172
3217,39173
3218,39174
3219,39176
3220,39177
3221,39197
3222,3921
3223,39249
3224,3925
3225,39251
3226,39257
3227,392642
3228,392646
3229,392704
3230,39271
3231,392747
3232,3928
3233,3929
3234,3931
3235,3932
3236,39324
3237,39329
3238,39330
3239,39338
3240,3934
3241,39347
3242,39348
3243,39350
3244,39352
3245,39353
3246,39358
3247,393608
3248,39367
3249,39388
3250,3939
3251,39414
3252,3942
3253,39500
3254,39501
3255,39502
3256,39509
3257,39517
3258,39519
3259,39528
3260,395280
3261,39529
3262,39534
3263,39538
3264,3954
3265,3956
3266,3958
3267,39584
3268,39613
3269,3963
3270,396367
3271,396489
3272,3971
3273,397169
3274,397177
3275,397188
3276,3973
3277,397402
3278,397404
3279,397632
3280,397648
3281,397652
3282,3977
3283,3980
3284,3982
3285,398295
3286,3983
3287,3984
3288,39847
3289,39848
3290,3985
3291,3987
3292,39879
3293,3988
3294,3990
3295,3991
3296,3995
3297,3996
3298,3997
3299,39979
3300,3998
3301,39983
3302,39987
3303,3999
3304,39992
3305,39993
3306,39994
3307,39996
3308,39998
3309,4000
3310,40008
3311,4001
3312,40017
3313,4002
3314,40029
3315,40030
3316,4004
3317,4005
3318,4006
3319,4007
3320,4011
3321,4012
3322,4014
3323,4015
3324,4018
3325,401898
3326,4019
3327,4020
